{{True, False, {3, 6}, Infinity, 6, 2, 6, {1, 1, 1, 5}}, 
   0.0010351961779710539 + 0.000981673444215541*I, 
   0.001832923645627965 + 0.0012999661821291044*I, 
   0.0004942836231867266 + 0.00007845932846498533*I, 
   0.0017740365179133757 - 0.000582187493802597*I}, 
   {0.004063692899971303 + 0.005137405168064967*I, 
   -0.0010383035596759312 - 0.000938957543627726*I, 
   -0.22710668880144014 - 8.499284654402219*^-14*I, 
   -0.00040482005276344646 + 0.00004548753448075174*I, 
   -0.0004421569131996356 + 0.0025379989038743717*I, 
   -0.0015292968053133515 - 0.0018698060562995264*I}, 
   {0.00031778182973910744 + 0.00044998316435188246*I, 
   -0.001502328042675339 - 0.0004106517654855704*I, 
   0.0006902724735480959 - 0.00048630940377791625*I, 
   0.0001574259064798147 + 0.002093270509354391*I, 
   0.00029374032867054165 + 0.00041462978726760605*I, 
   0.001650764255408718 + 0.0006525897359213034*I}, 
   {0.00009365040232641933 + 8.701464672754268*^-6*I, 
   -0.00029174006906181624 + 0.0001383619825612139*I, 
   0.0016080498108032928 + 0.0032103870128378717*I, 
   0.0004054845022817522 + 0.00009983719495091842*I, 
   0.0000759018088015394 - 7.4083445662557844*^-6*I, 
   0.00029200139127316194 - 0.0001422914631697721*I}, 
   {-0.00040106725632255656 + 0.0003164186676049283*I, 
   0.0005381433739839836 - 0.001488771994676752*I, 
   0.0012623502693675447 + 0.001790361152833528*I, 
   -0.0022873819652581 + 0.0003001732352861451*I, 
   -0.0004042660856725792 + 0.00029109731544977094*I, 
   -0.0006265099595531676 + 0.001606100553024201*I}}, 
   {{-0.0003780972209057223 + 0.00033581618773597565*I, 
   0.00011901591629752317 + 7.296465929231902*^-6*I, 
   -0.0006021343866297516 + 0.00038831237336468686*I, 
   -0.0027199901197442833 + 0.0005243318812190483*I, 
   0.00009243451477482464 - 0.000245041770531666*I, 
   0.00011995709780309843 - 0.000060374907421606004*I}, 
   {-0.0015397583002368677 + 0.0016008024662593826*I, 
   0.0003577363293880828 + 0.00005276747545405775*I, 
   -0.0019325272559957295 + 0.0008422740077475106*I, 
   0.0010360040781585882 + 0.0013551059649687459*I, 
   0.00013118439674420586 - 0.0012140230868902422*I, 
   0.0003839266195881995 - 0.00026968726336205564*I}, 
   {0.0008125402626151083 - 0.0016913415461372301*I, 
   0.001126078561260884 - 0.007799775210426751*I, 
   -0.00040482005276346945 - 0.00004548753448073423*I, 
   -0.23237555901852613 - 8.545695862794407*^-14*I, 
   -0.0011561636143191073 - 0.0015018661851446565*I, 
   -0.0022467380386458607 - 0.0010413499346112473*I}, 
   {-0.001941111333548858 + 0.00022475849650350628*I, 
   0.00014102482341917335 + 0.00013775328403757198*I, 
   -0.0009034533743401967 - 0.00047593463499611365*I, 
   0.0005535473548102884 - 0.00023107717112067123*I, 
   0.0006597399501735646 - 0.00087882587675735*I, 
   0.00035320763148971655 - 0.00003062431636367171*I}, 
   {-0.00024849293863597326 + 0.00034257733477880857*I, 
   0.00009668114627225298 + 0.000010898534274510326*I, 
   -0.000493261337857418 + 0.00036236897760462747*I, 
   0.0016168378796292196 + 0.0032986383429208215*I, 
   0.000035107722433617826 - 0.00023849858775496486*I, 
   0.00009043064244139593 - 0.00006559076780063255*I}, 
   {-0.00006435911851052939 - 0.001923678271146528*I, 
   -0.00022226983122750337 + 0.00005644231072402946*I, 
   0.0011654514889627198 - 0.0009583259870298184*I, 
   0.0010932575751768491 + 0.0016855090357573376*I, 
   0.0008245997720020266 + 0.0006393752373512608*I, 
   -0.000060203960266217026 + 0.00031678451340282256*I}}, 
   {{0.00005452332253582102 - 0.00021263037962530187*I, 
   -0.00034296790729214496 - 0.0006987163143337955*I, 
   -0.00017219344336420538 + 3.5954781411189445*^-7*I, 
   0.00006743767531575798 - 0.0003610527552248077*I, 
   -0.00273388613940539 + 0.00029033946731923607*I, 
   0.00016294119175193025 - 0.00014020943317721588*I}, 
   {0.0003143309612869971 - 0.0008208355547714626*I, 
   -0.0009483927664704479 - 0.00222950175572649*I, 
   -0.0005093411454096677 - 5.2140401499995576*^-6*I, 
   0.00009667220026359562 - 0.0011150316131278805*I, 
   0.0011346718204297182 + 0.0004422950996791717*I, 
   0.0006225055913936513 - 0.00047807556301243247*I}, 
   {0.0012709106039907113 - 0.0003649675366872952*I, 
   0.0008298179450718013 + 0.0017231686475080814*I, 
   -0.00044215691320005954 - 0.0025379989038745365*I, 
   -0.0011561636143190917 + 0.0015018661851446359*I, 
   -0.2390347854968825 - 8.545235015460068*^-14*I, 
   0.0004923808699138707 + 0.00011788173828744945*I}, 
   {0.0005705402810000068 - 0.00023996804041774455*I, 
   0.0003839664319850712 - 0.0012248281817872572*I, 
   -0.00018951870250170084 - 0.00012225241125553028*I, 
   0.0003708941067041976 - 0.0006625686133193117*I, 
   0.0011033500991546909 - 0.0005944633899882482*I, 
   0.0004477750095862979 + 0.00006145943968290254*I}, 
   {0.00003192639136238108 - 0.00020981228941031746*I, 
   -0.00035744075146934166 - 0.0005733322978249414*I, 
   -0.0001502307505897496 + 0.00001156645466385558*I, 
   0.00003541388743821345 - 0.0002769367201460995*I, 
   0.0015812846162563971 + 0.0030855044194124086*I, 
   0.00013667590883894922 - 0.00016107103703319201*I}, 
   {0.00019554081846329084 + 0.0007066667087788369*I, 
   0.001170548328279494 + 0.0010314497554278035*I, 
   0.00024171733672390607 - 0.00011887809090696957*I, 
   0.00036628082784131836 + 0.0005543343707257618*I, 
   0.001444728551873432 + 0.002394960813347253*I, 
   -0.00016552082265871838 + 0.0005155351129822578*I}}, 
   {{0.0003142348407373832 - 0.00003337187469085501*I, 
   -0.00010039944427885105 + 0.00024860573740080014*I, 
   -0.0005201307657878501 - 0.0002990463588518991*I, 
   -0.00006936781671668788 - 0.0001021522095105687*I, 
   -0.0001349179394224482 - 0.00012031293524667921*I, 
   -0.002710352801286473 + 0.000813594235213802*I}, 
   {0.0014667707285544044 - 0.00003362347601220197*I, 
   -0.00038718735180210995 + 0.000719684328906108*I, 
   -0.0015864099294088422 - 0.0008456024210850406*I, 
   -0.0003412363479085819 - 0.0003487139171395481*I, 
   -0.0004953951946517395 - 0.0005384455725254092*I, 
   0.000909900738769598 + 0.0024727459952343933*I}, 
   {-0.0008102383416892808 + 0.0005019170226273093*I, 
   0.0024030215743593396 + 0.002247476071585074*I, 
   -0.0015292968053134063 + 0.001869806056299559*I, 
   -0.002246738038645114 + 0.0010413499346113716*I, 
   0.0004923808699137718 - 0.00011788173828741982*I, 
   -0.23675731789584864 - 8.5364619151824*^-14*I}, 
   {0.0007960134455779949 + 0.000843897028355821*I, 
   -0.00040164626358368263 + 0.00010923503866558725*I, 
   -0.0005253123300993743 - 0.0008131296329629265*I, 
   -0.00009442217611796164 - 0.0003797384294658624*I, 
   0.00008897298095518019 - 0.000617772922138862*I, 
   -0.00011128691983169529 + 0.00023728085030689692*I}, 
   {0.00030798269371699514 - 0.0000950033093953008*I, 
   -0.00006563873121996747 + 0.00022005845797096936*I, 
   -0.00045401057164364624 - 0.00020813577436413127*I, 
   -0.00007636437405971575 - 0.00007104331204099575*I, 
   -0.00012997637010504139 - 0.00006938368706372633*I, 
   0.0016530455988654981 + 0.003556312532667072*I}, 
   {-0.0009571187637299361 + 0.0008841808896419898*I, 
   0.00007521882232946182 - 0.0005421047600162255*I, 
   0.0009914326508399152 - 0.000044168109368476164*I, 
   0.00036275319928124385 - 0.00004357506942884646*I, 
   0.0006446514323874323 + 0.00017137415959292193*I, 
   0.0006497029393117543 + 0.0008272136296966128*I}}}, 
   {{{-0.000030165874939369727 + 0.0020970221689262667*I, 
   0.0000680764966132273 + 0.0005341650489118457*I, 
   0.0001350621999040906 - 0.00041527143315812085*I, 
   -0.00197907088612171 + 0.0003939645380221121*I, 
   0.0008633635800219368 + 0.00028408202256350777*I, 
   0.0009295522690550914 - 0.0010169276716433808*I}, 
   {-0.00015229462700454082 - 0.000461463633278366*I, 
   0.00006821222447372347 - 0.00022929985682358406*I, 
   -0.00008373132420236305 + 0.000059362694317593835*I, 
   0.0003764573982809714 + 0.00007686446458902082*I, 
   -0.0001593919496277719 - 0.00006182289536882158*I, 
   -0.0002404020691918077 + 0.0001873214731655115*I}, 
   {0.001176037680643066 + 0.0009974474897315967*I, 
   0.00028093762551178623 + 0.0010146939412274678*I, 
   0.0003177818297390875 - 0.0004499831643518898*I, 
   -0.0019411113335488378 - 0.00022475849650336759*I, 
   0.0005705402810000274 + 0.00023996804041766562*I, 
   0.0007960134455779091 - 0.000843897028355903*I}, 
   {-0.23340422065523636 - 8.559001579599126*^-14*I, 
   0.000887240091299879 - 0.00033074719303453773*I, 
   0.004058968414412079 - 0.005254652246638438*I, 
   0.00045261821438271553 + 0.0019260911249348533*I, 
   0.0014373735459090663 + 0.00031323041698466593*I, 
   -0.0007858826283328995 - 0.0008011734396780715*I}, 
   {-0.00003607955890552847 + 0.0005301289859279011*I, 
   0.00023116228500458016 - 0.0003813171121202516*I, 
   -0.00018102148730811765 + 0.00028938506298290407*I, 
   0.001743912978360123 + 0.00013450208740426782*I, 
   -0.0006766572361041142 - 0.000442296801211121*I, 
   -0.0009951158422663324 + 0.0006074002612955193*I}, 
   {-0.0014079187131788465 + 0.0060027101893807226*I, 
   -0.000028849382449113104 - 0.00012213908588034413*I, 
   -8.500529148078537*^-6 + 0.000059069511406738083*I, 
   0.0001544140958043855 - 0.00014617904131611353*I, 
   -0.0001223382059712926 + 0.000059571005318997354*I, 
   -0.000027435831536585916 + 0.00021393210305745302*I}}, 
   {{0.0010962960696748263 - 0.00020572200533104266*I, 
   -0.001353827747166754 + 0.00128251544467647*I, 
   -0.001269564723667688 + 0.0009287612037797621*I, 
   0.00016950702788923492 - 0.00039623182051763564*I, 
   0.0015067234089614014 + 0.0023967725134108374*I, 
   -0.0009569041503460958 - 0.00013740109849584727*I}, 
   {-0.0001003174332616413 + 0.00012642740602062885*I, 
   0.00005644976509100582 - 0.0002769547513054786*I, 
   0.0002941438634214717 - 0.00006961947145696609*I, 
   -0.000015413820178696887 + 0.00005383665406188323*I, 
   -0.00026701307516401057 - 0.0003138636468980467*I, 
   0.00014684791992651555 - 7.675855664204452*^-6*I}, 
   {0.00009751843504875299 + 2.102552530208084*^-6*I, 
   0.00033693975101595035 + 0.0002824014013077103*I, 
   -0.0015023280426752807 + 0.0004106517654856466*I, 
   0.000141024823419126 - 0.00013775328403758342*I, 
   0.00038396643198528236 + 0.0012248281817870623*I, 
   -0.00040164626358367905 - 0.00010923503866548427*I}, 
   {0.0008872400912998996 + 0.00033074719303473706*I, 
   -0.2289050439556536 - 8.504681763224292*^-14*I, 
   -0.0012027132983347508 + 0.0011813900870067185*I, 
   0.001126366352848081 + 0.007729438156565978*I, 
   0.0012936743744356043 - 0.0015246015487268155*I, 
   0.0022425479569933085 - 0.002167066074241968*I}, 
   {-0.0011731734021264424 + 0.0001254141061998871*I, 
   0.0009934088834781083 + 0.0014781969759521188*I, 
   0.0012851021584916681 - 0.0003635804000087317*I, 
   -0.00023089194706447661 + 0.00036033498378394073*I, 
   -0.001044851734899185 - 0.002415300883154708*I, 
   0.0008901624210669211 + 0.00025828740519351915*I}, 
   {-0.00003221609714543018 + 0.0001666050034513591*I, 
   -0.001206719363818584 + 0.005962470956657896*I, 
   0.00004637362281436116 - 0.00016107684514547508*I, 
   0.000033224597285669877 + 0.00004680573199006689*I, 
   -0.0003877023472305935 - 0.000030190229647236307*I, 
   0.00009733758082093309 - 0.00009959434357176644*I}}, 
   {{-0.000382127091154681 + 0.000514498293612391*I, 
   -0.00011689990371407358 - 0.0019327202013927896*I, 
   -0.0008944971303420149 + 0.0016636627596499447*I, 
   -0.0022567306013792777 + 0.001237586757383217*I, 
   -0.0003381329424132181 + 0.0005117366581197155*I, 
   -0.00009936414147830735 + 0.002119040106960036*I}, 
   {0.000033556485409078216 - 0.000060181570168383195*I, 
   0.00002012669386065779 + 0.00026377511440774646*I, 
   -0.000025872509200408752 - 0.00035448750299844943*I, 
   0.00029306896206732864 - 0.00028595132768400656*I, 
   0.000034058399402087146 - 0.00007480425115530982*I, 
   -0.000014988078646134296 - 0.000259621601244041*I}, 
   {-0.0002502454244666947 + 0.00008577739765991422*I, 
   0.000451022226248219 - 0.0009608156822007275*I, 
   0.0006902724735481208 + 0.00048630940377783504*I, 
   -0.0009034533743400228 + 0.0004759346349963395*I, 
   -0.00018951870250163858 + 0.00012225241125554968*I, 
   -0.0005253123300991673 + 0.0008131296329628801*I}, 
   {0.00405896841441217 + 0.005254652246638361*I, 
   -0.0012027132983349305 - 0.001181390087006632*I, 
   -0.22422408404739924 - 8.502127310114675*^-14*I, 
   -0.0006060486837203545 + 0.0004633439394291805*I, 
   -0.00042773547648692516 + 0.0026458132473502205*I, 
   -0.001355194308309372 - 0.0015577035826894693*I}, 
   {0.00038152368798172474 - 0.0004492656156767927*I, 
   -0.0002811195211973365 + 0.0016829729195684726*I, 
   0.0005863798452280317 + 0.0011149766243446866*I, 
   0.002381494917640415 - 0.0008562285015588123*I, 
   0.00034552923160466266 - 0.0004157106519876565*I, 
   0.00034059225010385914 - 0.0019005799586521298*I}, 
   {-0.00002611664222472954 - 0.0000689591621701861*I, 
   0.00021664869073827946 + 0.00011566023235870177*I, 
   -0.001301880135795396 + 0.005952174159150158*I, 
   0.00004079791993093131 - 0.00037781128336441443*I, 
   -0.000036223260328532726 - 0.00008232000575740189*I, 
   -0.00022213936619718078 - 0.00015227383349461564*I}}, 
   {{-0.0010226007368050718 - 0.0022435883374589604*I, 
   -0.00019017418897989918 + 0.00028354569187886806*I, 
   0.00027125658476344865 - 0.0018910846793211494*I, 
   -0.0012156076564226884 + 0.0015274722737829947*I, 
   0.0011992026845618477 + 0.0004613687547019659*I, 
   0.00013020173833169652 + 0.00045665523015477776*I}, 
   {0.00012947756220740955 + 0.00031189827282045944*I, 
   0.00007356941416209165 - 0.0000432718311834723*I, 
   -0.00019107088367285028 + 0.00047709637178481755*I, 
   -6.395234324078122*^-6 - 0.00032556194303155826*I, 
   -0.00012469897008053534 - 0.000054517769928355696*I, 
   5.443343697089522*^-6 - 0.00007375983947450306*I}, 
   {0.000012376604359035884 - 0.001363703963329176*I, 
   -0.0002609053345096517 + 0.00024934328261170516*I, 
   0.00015742590647967067 - 0.0020932705093544553*I, 
   0.0005535473548103133 + 0.0002310771711206119*I, 
   0.0003708941067042078 + 0.0006625686133191989*I, 
   -0.00009442217611793522 + 0.0003797384294658407*I}, 
   {0.00045261821438268723 - 0.001926091124934936*I, 
   0.0011263663528483549 - 0.007729438156566183*I, 
   -0.0006060486837204409 - 0.0004633439394291321*I, 
   -0.2295791624608372 - 8.548257125063539*^-14*I, 
   -0.000954678367426597 - 0.0014955596701378942*I, 
   -0.0021888829387006073 - 0.000977882759599014*I}, 
   {0.0005512768721949517 + 0.0020806403966153546*I, 
   0.00021560115968599487 - 0.00015216203995675488*I, 
   -0.0008113467440260268 + 0.001482301138396402*I, 
   0.00086259259887538 + 0.0012110283459746524*I, 
   -0.0010184136278050477 - 0.0006151825517480733*I, 
   -0.000023213924613673673 - 0.0003770886017646417*I}, 
   {0.0003108972891660366 + 0.00007199497004762063*I, 
   4.084550126873136*^-6 - 0.000039156180963130185*I, 
   0.00009339336470486285 + 0.000290063216552688*I, 
   -0.0012720107449743178 + 0.005954873522150813*I, 
   -0.000094328245176268 + 0.00009348544323600929*I, 
   -0.000043437798520483884 - 0.000026476092807249433*I}}, 
   {{0.0006047007848315526 + 0.0006341687928294876*I, 
   0.0021568580744241402 + 0.00015571113784144843*I, 
   0.00017808348024146944 - 0.00035505083280483175*I, 
   0.0010010368255278452 + 0.00042716038578994995*I, 
   -0.0004288548872853497 + 0.002057181209807063*I, 
   0.00011709989501387509 + 0.0006745993313445314*I}, 
   {-0.0001100835713386597 - 0.00012906225591889493*I, 
   -0.00046233266386517104 - 0.00019726423743382946*I, 
   -0.00008442380140725195 + 0.000053905839077478905*I, 
   -0.00010749689811444706 - 0.0001641861212705635*I, 
   -0.00016116029022816597 - 0.00043562196597952767*I, 
   6.815139664857338*^-7 - 0.00013999677614678606*I}, 
   {0.00040542873151766594 + 0.0004904552366123578*I, 
   0.0022392165323925108 + 0.00043143811282276884*I, 
   0.0002937403286705236 - 0.00041462978726762725*I, 
   0.0006597399501735686 + 0.0008788258767572858*I, 
   0.0011033500991547685 + 0.0005944633899881079*I, 
   0.00008897298095524327 + 0.000617772922138866*I}, 
   {0.0014373735459088013 - 0.0003132304169846927*I, 
   0.001293674374435571 + 0.0015246015487269588*I, 
   -0.00042773547648735825 - 0.0026458132473503844*I, 
   -0.0009546783674265834 + 0.0014955596701378409*I, 
   -0.2360510586304918 - 8.549976573044466*^-14*I, 
   0.0005828042499259189 + 0.00025781926064678395*I}, 
   {-0.00040458895783659996 - 0.0007328056099967921*I, 
   -0.0017417570992719017 - 0.000700834013062587*I, 
   -0.0002554725692896155 + 0.00025656139086975316*I, 
   -0.0006037386669782778 - 0.000504585804124065*I, 
   0.00027183223488700417 + 0.0005488150402126114*I, 
   0.00003730038081364178 - 0.0006853871337989764*I}, 
   {-0.00011350939198359775 - 4.844599941426046*^-6*I, 
   -0.00026932601211909963 + 0.00010068231191583854*I, 
   -8.448765122664154*^-6 + 0.000046846846225864506*I, 
   -0.00011330016455333738 + 0.000025149529303938437*I, 
   -0.0014078793680461425 + 0.005973229004415501*I, 
   -0.000050442650085063806 - 0.00006594121022189383*I}}, 
   {{-0.0006302775349194276 + 0.001374082624699939*I, 
   -0.00038559402507734033 - 0.0006296645149989476*I, 
   0.001213432865738608 - 0.0009762016689658544*I, 
   0.000435989621811453 - 0.00022446127449657528*I, 
   0.0008254018886027338 - 0.00019814736569552974*I, 
   -0.002185861501033265 + 0.0008949832304665673*I}, 
   {0.0000842524154627728 - 0.00024001343340844135*I, 
   0.00005045373444030872 + 0.00017531223932868925*I, 
   -0.00033909117349940416 + 0.000052783349626492294*I, 
   -0.00005593550165224584 + 0.000016077470052111853*I, 
   -0.00014279548612960378 + 0.000035835812956208257*I, 
   0.00017377171146626532 - 0.00019554231779605048*I}, 
   {-0.000400265870564336 + 0.0007628222566122167*I, 
   -0.0003986034053585242 - 0.0006709918113068108*I, 
   0.0016507642554086624 - 0.0006525897359213877*I, 
   0.000353207631489695 + 0.00003062431636364371*I, 
   0.00044777500958625977 - 0.00006145943968298277*I, 
   -0.00011128691983172445 - 0.00023728085030687198*I}, 
   {-0.0007858826283328206 + 0.0008011734396781649*I, 
   0.002242547956993538 + 0.002167066074241911*I, 
   -0.001355194308309476 + 0.0015577035826894758*I, 
   -0.002188882938699866 + 0.000977882759599136*I, 
   0.0005828042499257994 - 0.000257819260646768*I, 
   -0.23419464664929102 - 8.537406094012933*^-14*I}, 
   {0.0008625946779047902 - 0.001230577949022797*I, 
   0.00015183138615073937 + 0.0006243367033203668*I, 
   -0.0011797785825755844 + 0.00045699031616641857*I, 
   -0.0004146157385132651 + 0.00012015240041295759*I, 
   -0.0007156875646327906 + 0.00004674123987456011*I, 
   0.0015872349610226426 + 0.0020039701341439554*I}, 
   {-0.00008037101736746415 - 0.00018056754961427645*I, 
   0.00008895870758191393 + 0.00005921595918597553*I, 
   -0.00008651103385365691 + 0.00015125278534535596*I, 
   -0.000011367458646302728 + 0.000047146341413218666*I, 
   -0.00006870560675438904 + 0.00011495360090927118*I, 
   -0.0011089673216786965 + 0.00592085463020185*I}}}, 
   {{{-0.0010009049740900568 + 0.005556093880202688*I, 
   -0.0000842912962487772 - 0.00039623671884636785*I, 
   -0.00009347821762708545 + 0.0002103872808764831*I, 
   0.0008832479047080183 - 0.0001994361773511513*I, 
   -0.00038987282861108386 - 0.0000623507175443373*I, 
   -0.0003705127802821362 + 0.0005352094754065794*I}, 
   {-0.00012965778752320998 - 0.0020926194173671586*I, 
   0.00019845361814545425 - 0.0009436366438432107*I, 
   -0.00034026411487387816 + 0.00018010122935300464*I, 
   0.0011202088183914505 + 0.00045659431889381505*I, 
   -0.00041640647719486535 - 0.00016686195933251078*I, 
   -0.0007274602932732479 + 0.0005289875667748936*I}, 
   {0.0016262884237245251 - 0.003005799809877167*I, 
   -0.00009999803932111902 + 0.00004949037900218356*I, 
   0.00009365040232642505 - 8.701464672776023*^-6*I, 
   -0.0002484929386360416 - 0.00034257733477879306*I, 
   0.000031926391362411234 + 0.0002098122894103097*I, 
   0.0003079826937170112 + 0.00009500330939525384*I}, 
   {-0.00003607955890548212 - 0.0005301289859278666*I, 
   -0.0011731734021264623 - 0.00012541410619981995*I, 
   0.0003815236879817517 + 0.00044926561567675065*I, 
   0.0005512768721947214 - 0.0020806403966153793*I, 
   -0.00040458895783650065 + 0.000732805609996843*I, 
   0.0008625946779049301 + 0.001230577949022692*I}, 
   {-0.22631652011773773 - 8.523753398713326*^-14*I, 
   0.0007830446222135721 - 0.000766938270462947*I, 
   0.004007326317468866 - 0.0050644881535559395*I, 
   0.001180513214740632 + 0.0015595791959033733*I, 
   0.0010683422067910694 + 0.0004160481877962456*I, 
   -0.0009495522305727742 - 0.0001871430276893484*I}, 
   {-0.0003501551639013557 + 0.0002517577345562438*I, 
   -0.000481618942157426 + 0.00026669696724647966*I, 
   0.0004963098729124519 + 0.00015149280088285128*I, 
   -0.00028490500599767904 - 0.0022740577644193693*I, 
   -0.00045093548487488684 + 0.0008384667882919376*I, 
   0.0009314128356488215 + 0.0010731559672647797*I}}, 
   {{-0.00026497118528067467 + 0.00019282968415182384*I, 
   -0.0003922602240840614 + 0.005819244338692461*I, 
   0.0005809910115581201 - 0.0004329049280115554*I, 
   -0.000036803576398470904 + 0.00015325907031970448*I, 
   -0.0007021024816146165 - 0.0007386419450880576*I, 
   0.000346630254201072 - 0.00003576625671111574*I}, 
   {0.00008740864618925776 + 0.00042885257159162014*I, 
   0.00036347311768408807 - 0.0016158075535419*I, 
   0.0009926267653518712 - 0.000035617169731819794*I, 
   3.0318099998522717*^-6 + 0.00008481340055527936*I, 
   -0.0005303488655848714 - 0.0004626074967397938*I, 
   0.00025961836432312444 - 0.00008844355188709354*I}, 
   {0.00015743414003975187 + 0.00022155827507347844*I, 
   0.00166324535172027 - 0.0033536028704226*I, -0.0002917400690618587 - 
    0.00013836198256118434*I, 0.00009668114627225302 - 
    0.000010898534274512713*I, -0.0003574407514692881 + 
    0.0005733322978249744*I, -0.00006563873121998941 - 
    0.00022005845797096099*I}, {0.00023116228500472103 + 
    0.00038131711212023676*I, 0.0009934088834780133 - 
    0.0014781969759522216*I, -0.00028111952119749524 - 
    0.0016829729195684108*I, 0.0002156011596860254 + 0.000152162039956712*I, 
   -0.0017417570992717564 + 0.000700834013062904*I, 
   0.00015183138615062057 - 0.0006243367033203996*I}, 
   {0.000783044622213614 + 0.0007669382704631911*I, 
   -0.22119269385609708 - 8.474622034608828*^-14*I, 
   -0.0007870909306839179 + 0.0007135763436223286*I, 
   0.0011834943756786436 + 0.007871597430201408*I, 
   0.00027640518571520067 - 0.001756063168605542*I, 
   0.0025414876952517987 - 0.0023974913917983913*I}, 
   {-0.0002855647661476533 + 0.0011551462937352305*I, 
   0.0007431832442882907 - 0.0009722632323758075*I, 
   -0.001001630390046778 - 0.0015475503512489854*I, 
   0.00036465313042198207 + 0.0002924026033071466*I, 
   -0.002938845679716064 + 0.0008618653240118271*I, 
   0.0004212262229374382 - 0.0009239153862441585*I}}, 
   {{0.00009303469356053643 - 0.00017810925979376384*I, 
   0.00013198054170048652 + 0.0006992040900826777*I, 
   -0.0006117238424669189 + 0.005704874446644292*I, 
   0.0006585159351369489 - 0.0006666017389788759*I, 
   0.00008178273439843236 - 0.00020434761234069796*I, 
   -0.00007418489584126209 - 0.000719576176406104*I}, 
   {0.000013173237803650724 - 0.00003827844605704056*I, 
   -0.000058117878724541535 + 0.0004591248690611652*I, 
   0.00015411809614406812 - 0.0017885871981405687*I, 
   0.00034763206879918934 - 0.0007629722697128606*I, 
   0.000020881424115282504 - 0.0001015901111876503*I, 
   -0.000011382321766416199 - 0.0002956819697536789*I}, 
   {-0.0001532055899594981 - 0.00003077241113958884*I, 
   0.0003709115192552115 - 0.00024034889618845356*I, 
   0.0016080498108034134 - 0.0032103870128374207*I, 
   -0.0004932613378574453 - 0.0003623689776045782*I, 
   -0.00015023075058975214 - 0.000011566454663844272*I, 
   -0.0004540105716436377 + 0.00020813577436416984*I}, 
   {-0.00018102148730817066 - 0.0002893850629828516*I, 
   0.0012851021584916835 + 0.0003635804000085098*I, 
   0.0005863798452279915 - 0.0011149766243447226*I, 
   -0.0008113467440263335 - 0.0014823011383962841*I, 
   -0.0002554725692896633 - 0.00025656139086969396*I, 
   -0.0011797785825756277 - 0.0004569903161661656*I}, 
   {0.004007326317468924 + 0.005064488153555853*I, 
   -0.000787090930684002 - 0.0007135763436222875*I, 
   -0.21678644385595525 - 8.470472302950377*^-14*I, 
   -0.00038374163759210476 - 0.0005585738028720979*I, 
   -0.0004976887244863462 + 0.0024524080684941744*I, 
   -0.0018202079230663843 - 0.002056920371391477*I}, 
   {-0.0004217761950366674 - 0.0005965046765841378*I, 
   0.0021886815073753722 + 0.0003863347798038145*I, 
   0.0002826618494971559 - 0.0006266581269388837*I, 
   -0.0005281111916833603 - 0.0026049686756176205*I, 
   -0.00042307212929638846 - 0.0005410727759481506*I, 
   -0.0022742749118825323 - 0.0007836354334832968*I}}, 
   {{0.0004663333155200199 + 0.0007863778855539925*I, 
   0.00009001850910711225 - 0.0001450553099751739*I, 
   6.062469511397924*^-6 + 0.0010091838865892917*I, 
   -0.000519028680781638 + 0.005770950200637703*I, 
   -0.00041625708121733923 - 0.0001177955409055604*I, 
   -0.000049991452268552304 - 0.00018062890353617687*I}, 
   {0.00009233123731665398 + 0.0005920019418483217*I, 
   0.00024914785677348497 - 0.00011819163008257477*I, 
   -0.0005971515613884747 + 0.001605667363374275*I, 
   0.00010729061775615527 - 0.001649523360320694*I, 
   -0.00008558619459436093 - 0.00014630178318865016*I, 
   0.00010908169951104567 - 0.00018417388108860704*I}, 
   {0.0003540301858479713 - 0.0004593550265938929*I, 
   -0.00007054768821605752 - 6.383811498745*^-6*I, 
   0.00040548450228173607 - 0.00009983719495100087*I, 
   0.001616837879629328 - 0.003298638342920374*I, 
   0.00003541388743823351 + 0.0002769367201461092*I, 
   -0.00007636437405971003 + 0.00007104331204101129*I}, 
   {0.0017439129783600343 - 0.0001345020874045487*I, 
   -0.0002308919470645089 - 0.00036033498378391243*I, 
   0.002381494917640518 + 0.0008562285015585907*I, 
   0.0008625925988753039 - 0.0012110283459747075*I, 
   -0.0006037386669781563 + 0.0005045858041241389*I, 
   -0.0004146157385132562 - 0.00012015240041290379*I}, 
   {0.0011805132147406899 - 0.0015595791959035648*I, 
   0.0011834943756788912 - 0.007871597430201603*I, 
   -0.0003837416375920823 + 0.0005585738028720735*I, 
   -0.22204818511826363 - 8.51734341409483*^-14*I, 
   -0.0013036001160242295 - 0.001395132344996358*I, 
   -0.002270602218600347 - 0.0011048512713019275*I}, 
   {0.0027482495539558867 - 0.0005189722527750565*I, 
   -0.00030823278549366303 - 0.00022713976563954057*I, 
   0.001866718658418764 + 0.0002637068654816573*I, 
   0.0005289462226317338 - 0.0009850938618802655*I, 
   -0.0008658695877636365 + 0.0012460553215484025*I, 
   -0.00057176477749918 + 0.00007367675958731948*I}}, 
   {{-0.0003067799929582503 - 0.00021137065439701157*I, 
   -0.001064041440424144 - 2.852821887749948*^-6*I, 
   -0.00008869785866862211 + 0.000192506902897215*I, 
   -0.00043466723973362284 - 0.00024318998349113477*I, 
   -0.0008964317096290505 + 0.00561289428596872*I, 
   -0.000099484516573958 - 0.0002895253675530477*I}, 
   {-0.000294825926103139 - 0.00032404603886475276*I, 
